"NumMonths","Origin","Destination","Flow","Date","DataDate","DestFood","DestFuel","OrigFood","OrigFuel","DestConflict3","OrigConflict3","DestConflict","OrigConflict","dist","logFlow","flowLag1","preds"
24,"Marib","Al Bayda",84,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.634270264900243,-0.651032017610164,-0.0873747473214432,4.44265125649032,3.61091791264422,3.53585834306753
24,"Sana'a","Al Bayda",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.634270264900243,-0.651032017610164,0.200090699841492,1.94591014905531,3.2188758248682,3.30710496951914
24,"Shabwah","Al Bayda",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.634270264900243,-0.651032017610164,-0.299562754119095,2.56494935746154,3.2188758248682,3.18975918091845
24,"Taizz","Al Bayda",138,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.634270264900243,-0.651032017610164,-0.0412689804310788,4.93447393313069,5.7268477475872,4.42613863590603
24,"Aden","Al Dhale'e",156,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.14931264161914,0.0666981567446854,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.651032017610164,-0.396428613901635,5.05624580534831,4.51085950651685,3.92012333226978
24,"Al Dhale'e","Al Dhale'e",120,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.499309098700934,-1.10754755629097,4.79579054559674,3.61091791264422,4.49492237487889
24,"Amanat Al Asimah","Al Dhale'e",162,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,-0.0203650688305373,1.1229192429342,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.499309098700934,0.0555447756281517,5.09375020080676,4.69134788222914,4.17536336361706
24,"Lahj","Al Dhale'e",114,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.659054563246421,4.74493212836325,1.94591014905531,2.88535340802944
24,"Sa'ada","Al Dhale'e",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,4.36592634535577,1.019772652486,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.651032017610164,1.13357334551963,1.94591014905531,4.29045944114839,3.23678939839075
24,"Taizz","Al Dhale'e",312,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.651032017610164,-0.583927419290768,5.74620319054015,3.89182029811063,3.80050646804368
24,"Aden","Al Hudaydah",18,"Jan 2016","Oct 2015",1.60926112126302,1.47656024368777,1.14931264161914,0.0666981567446854,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.811493873733368,2.94443897916644,2.56494935746154,2.99972494832953
24,"Al Dhale'e","Al Hudaydah",18,"Jan 2016","Oct 2015",1.60926112126302,1.47656024368777,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.499309098700934,0.256577828569781,2.94443897916644,1.94591014905531,2.43503020747904
24,"Al Hudaydah","Al Hudaydah",138,"Jan 2016","Oct 2015",1.60926112126302,1.47656024368777,1.44173206923156,1.40760383257121,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.499309098700934,-1.10754755629097,4.93447393313069,4.36944785246702,4.57737933939983
24,"Hajjah","Al Hudaydah",66,"Jan 2016","Oct 2015",1.60926112126302,1.47656024368777,1.44173206923156,1.04659076600253,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.361661717349873,4.20469261939097,4.79579054559674,5.37926101083439
24,"Sa'ada","Al Hudaydah",6,"Jan 2016","Oct 2015",1.60926112126302,1.47656024368777,4.36592634535577,1.019772652486,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.651032017610164,0.445469994211683,1.94591014905531,2.56494935746154,3.30489289236782
24,"Taizz","Al Hudaydah",192,"Jan 2016","Oct 2015",1.60926112126302,1.47656024368777,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.651032017610164,-0.0326936080836038,5.26269018890489,2.94443897916644,3.78731477936417
24,"Al Jawf","Al Jawf",1902,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.499309098700934,-1.10754755629097,7.55118686729615,5.01727983681492,5.07489186473811
24,"Abyan","Al Maharah",360,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.651032017610164,3.07340582789782,5.88887795833288,4.74493212836325,3.01919282366754
24,"Aden","Al Maharah",516,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.14931264161914,0.0666981567446854,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.651032017610164,3.95584060667873,6.24804287450843,1.94591014905531,1.23535840745032
24,"Al Dhale'e","Al Maharah",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.499309098700934,3.78427361297727,2.56494935746154,2.56494935746154,1.05974993343051
24,"Al Hudaydah","Al Maharah",66,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.40760383257121,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.499309098700934,4.71247911895799,4.20469261939097,3.43398720448515,1.70783094154093
24,"Amanat Al Asimah","Al Maharah",210,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,-0.0203650688305373,1.1229192429342,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.499309098700934,3.81769393881502,5.35185813347607,1.94591014905531,0.965621496879795
24,"Amran","Al Maharah",54,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,-0.0203650688305373,0.865052766813711,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.499309098700934,3.94068223304882,4.00733318523247,7.55066124310534,2.7908815785475
24,"Dhamar","Al Maharah",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.499309098700934,3.84046604679178,1.94591014905531,7.55066124310534,2.71223730651837
24,"Hajjah","Al Maharah",24,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.04659076600253,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.499309098700934,4.1956599737891,3.2188758248682,1.94591014905531,0.844676555210572
24,"Ibb","Al Maharah",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.499309098700934,4.11814810956852,1.94591014905531,1.94591014905531,0.723837601880669
24,"Lahj","Al Maharah",198,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.651032017610164,3.93153676676241,5.29330482472449,2.56494935746154,1.37548874434012
24,"Marib","Al Maharah",42,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.651032017610164,3.10800339348095,3.76120011569356,2.56494935746154,1.67713718707197
24,"Shabwah","Al Maharah",54,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.651032017610164,2.48058594924241,4.00733318523247,1.94591014905531,1.43974206156208
24,"Taizz","Al Maharah",714,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.651032017610164,4.30530762423122,6.57228254269401,1.94591014905531,1.06015382378685
24,"Amanat Al Asimah","Al Mahwit",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,-0.0203650688305373,1.1229192429342,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.659787550387151,2.56494935746154,3.43398720448515,4.1196593178465
24,"Hajjah","Al Mahwit",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.04659076600253,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.943959875904383,2.56494935746154,2.94443897916644,3.50567257381178
24,"Sana'a","Al Mahwit",18,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.679869254264927,2.94443897916644,2.56494935746154,3.47605270230662
24,"Aden","Amanat Al Asimah",48,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.14931264161914,0.0666981567446854,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.765087773606186,3.89182029811063,4.29045944114839,3.61476914951769
24,"Al Bayda","Amanat Al Asimah",48,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.214464544923551,3.89182029811063,3.89182029811063,3.16579723743407
24,"Al Dhale'e","Amanat Al Asimah",54,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,0.0555447756281517,4.00733318523247,3.2188758248682,2.87207840823718
24,"Al Hudaydah","Amanat Al Asimah",60,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.44173206923156,1.40760383257121,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,-0.174080734383768,4.11087386417331,4.89034912822175,4.55109504041445
24,"Al Jawf","Amanat Al Asimah",354,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,0.04950374520376,5.87211778947542,2.94443897916644,3.48560505186405
24,"Al Mahwit","Amanat Al Asimah",6,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,-0.659787550387151,1.94591014905531,1.94591014905531,2.85751066528742
24,"Amanat Al Asimah","Amanat Al Asimah",240,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,-0.0203650688305373,1.1229192429342,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-1.10754755629097,5.48479693349065,6.31535800152233,5.47014781286266
24,"Amran","Amanat Al Asimah",18,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,-0.0203650688305373,0.865052766813711,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.517445912831104,2.94443897916644,4.74493212836325,4.55669636596928
24,"Dhamar","Amanat Al Asimah",6,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.493143910676,1.94591014905531,4.51085950651685,3.79265778982096
24,"Hajjah","Amanat Al Asimah",222,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.44173206923156,1.04659076600253,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.659162756029016,5.40717177146012,5.78382518232974,5.2692119353443
24,"Ibb","Amanat Al Asimah",126,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.113975291974604,4.84418708645859,4.11087386417331,3.81444969696649
24,"Marib","Amanat Al Asimah",636,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.390672459108276,6.45676965557216,7.34148385236316,5.53197248113297
24,"Sa'ada","Amanat Al Asimah",756,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,4.36592634535577,1.019772652486,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.02939459126813,6.62936325343745,7.45876269238096,5.87896152099109
24,"Sana'a","Amanat Al Asimah",504,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-1.05773654073699,6.22455842927536,8.1146238864201,5.9829018784156
24,"Taizz","Amanat Al Asimah",1908,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.160748206451225,7.55433482372575,7.60339933974067,6.23303146229
24,"Amanat Al Asimah","Amran",288,"Jan 2016","Oct 2015",0.031908896450853,0.917633998690601,-0.0203650688305373,1.1229192429342,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.517445912831104,5.66642668811243,4.00733318523247,4.56196925125447
24,"Amran","Amran",216,"Jan 2016","Oct 2015",0.031908896450853,0.917633998690601,-0.0203650688305373,0.865052766813711,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-1.10754755629097,5.37989735354046,6.0137151560428,5.61344749124352
24,"Hajjah","Amran",18,"Jan 2016","Oct 2015",0.031908896450853,0.917633998690601,1.44173206923156,1.04659076600253,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.670638601782761,2.94443897916644,3.2188758248682,3.58696211419076
24,"Sa'ada","Amran",36,"Jan 2016","Oct 2015",0.031908896450853,0.917633998690601,4.36592634535577,1.019772652486,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.619039578545529,3.61091791264422,3.2188758248682,3.74042685411863
24,"Sana'a","Amran",12,"Jan 2016","Oct 2015",0.031908896450853,0.917633998690601,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.483211717893563,2.56494935746154,3.2188758248682,3.73682198133538
24,"Aden","Dhamar",366,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.14931264161914,0.0666981567446854,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.15435048728394,5.90536184805457,1.94591014905531,3.40896988875053
24,"Al Bayda","Dhamar",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,-0.25021221884608,1.94591014905531,3.2188758248682,3.76688217371022
24,"Al Dhale'e","Dhamar",72,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,-0.549306567342624,4.29045944114839,4.20469261939097,3.92754390340875
24,"Al Hudaydah","Dhamar",162,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.40760383257121,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,-0.147807450615006,5.09375020080676,4.00733318523247,4.2343111245043
24,"Al Jawf","Dhamar",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,0.525146853254789,1.94591014905531,1.94591014905531,2.36915861133751
24,"Amanat Al Asimah","Dhamar",222,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,-0.0203650688305373,1.1229192429342,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.493143910676,5.40717177146012,4.51085950651685,5.18866031274027
24,"Amran","Dhamar",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,-0.0203650688305373,0.865052766813711,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,0.0945263470870575,2.56494935746154,3.2188758248682,3.35085178733093
24,"Dhamar","Dhamar",174,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-1.10754755629097,5.16478597392351,4.44265125649032,5.21828728731331
24,"Hadramaut","Dhamar",24,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,2.51623323902583,3.2188758248682,1.94591014905531,2.50356347886611
24,"Hajjah","Dhamar",66,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.04659076600253,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.160313228118844,4.20469261939097,2.56494935746154,3.50631315060999
24,"Sana'a","Dhamar",96,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.529791731010151,4.57471097850338,4.11087386417331,4.33940818113339
24,"Shabwah","Dhamar",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.285181323090052,1.94591014905531,2.56494935746154,3.08600081087308
24,"Taizz","Dhamar",168,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,-0.401172194263444,5.12989871492307,3.89182029811063,4.39074250611971
24,"Aden","Hajjah",6,"Jan 2016","Oct 2015",1.60926112126302,1.10465114530562,1.14931264161914,0.0666981567446854,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,1.08286392821142,1.94591014905531,3.89182029811063,3.30436063728239
24,"Amanat Al Asimah","Hajjah",18,"Jan 2016","Oct 2015",1.60926112126302,1.10465114530562,-0.0203650688305373,1.1229192429342,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.659162756029016,2.94443897916644,4.11087386417331,4.46551044934895
24,"Amran","Hajjah",12,"Jan 2016","Oct 2015",1.60926112126302,1.10465114530562,-0.0203650688305373,0.865052766813711,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.670638601782761,2.56494935746154,3.61091791264422,4.42817755666172
24,"Hajjah","Hajjah",1200,"Jan 2016","Oct 2015",1.60926112126302,1.10465114530562,1.44173206923156,1.04659076600253,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-1.10754755629097,7.09090982207998,7.39817409297047,7.08968915535533
24,"Sa'ada","Hajjah",180,"Jan 2016","Oct 2015",1.60926112126302,1.10465114530562,4.36592634535577,1.019772652486,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.254476291838783,5.19849703126583,6.56385552653213,6.63378051535127
24,"Abyan","Ibb",72,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.162978775354269,4.29045944114839,2.94443897916644,3.41590620706923
24,"Aden","Ibb",198,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.14931264161914,0.0666981567446854,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,-0.122476473860624,5.29330482472449,5.82008293035236,4.84962007132883
24,"Al Bayda","Ibb",48,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,-0.174777276418026,3.89182029811063,2.56494935746154,3.30985874492747
24,"Al Dhale'e","Ibb",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,-0.687492484121692,1.94591014905531,2.56494935746154,3.86329517853297
24,"Al Hudaydah","Ibb",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.40760383257121,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,-0.145928748241309,1.94591014905531,1.94591014905531,3.06945341770628
24,"Amanat Al Asimah","Ibb",438,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,-0.0203650688305373,1.1229192429342,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.113975291974604,6.08449941307517,3.89182029811063,4.24137184294326
24,"Amran","Ibb",18,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,-0.0203650688305373,0.865052766813711,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,0.451558864636822,2.94443897916644,2.56494935746154,2.89664420552509
24,"Hadramaut","Ibb",138,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,2.84811856195129,4.93447393313069,3.89182029811063,3.39119898897704
24,"Hajjah","Ibb",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.04659076600253,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,0.12449479054618,2.56494935746154,2.56494935746154,3.50128554986826
24,"Ibb","Ibb",264,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-1.10754755629097,5.57972982598622,2.94443897916644,4.15596310520339
24,"Lahj","Ibb",54,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.386887289778157,4.00733318523247,2.56494935746154,3.53827275377685
24,"Marib","Ibb",54,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,0.164219067927134,4.00733318523247,1.94591014905531,3.09918635521631
24,"Sa'ada","Ibb",138,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,4.36592634535577,1.019772652486,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,0.934634177734014,4.93447393313069,2.94443897916644,3.32756040402154
24,"Sana'a","Ibb",60,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.157917407093604,4.11087386417331,5.23110861685459,4.53336939291567
24,"Shabwah","Ibb",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.530459091447909,2.56494935746154,1.94591014905531,2.90583013543156
24,"Taizz","Ibb",3444,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,-0.822984183412094,8.14467918344776,4.29045944114839,4.90017059937954
24,"Lahj","Lahj",3936,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.634270264900243,-0.651032017610164,-1.10754755629097,8.27817429094374,6.62140565176413,5.45780183823253
24,"Taizz","Lahj",372,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.634270264900243,-0.651032017610164,-0.484738047533867,5.92157841964382,7.18159194461187,5.40658302014107
24,"Al Bayda","Marib",48,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.634270264900243,-0.651032017610164,-0.0873747473214432,3.89182029811063,6.47543271670409,4.85731609445752
24,"Al Hudaydah","Marib",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.40760383257121,-0.277225772621928,-0.439652888828922,-0.634270264900243,-0.499309098700934,0.502694624625327,2.56494935746154,2.56494935746154,2.84404029055373
24,"Al Jawf","Marib",24,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.634270264900243,-0.499309098700934,-0.210399772941623,3.2188758248682,7.0604763659998,5.35035692805958
