"Destination","Origin","M_Size","Date","DataDate","OrigFood","OrigFuel","OrigWage","DestFood","DestFuel","DestWage","NumMonths","OriginConflict","DestConflict","OriginConflict3","DestConflict3","OriginLon","OriginLat","DestLon","DestLat","dist","logFlow","flowLag1","preds"
"Tartous","Hama",43,"May 2017","Feb 2017",0.398144943163083,-0.444504430606796,0.0449827366665994,-0.261829353760184,-0.604613692641009,0.58499899276271,16,0.174471391292175,-0.910473540300971,0.680779026035643,-0.902436911178059,36.7552,35.14089,35.88665,34.89593,-0.551979458278626,3.76120011569356,4.52178857704904,4.57618462563395
"Tartous","Homs",170,"May 2017","Feb 2017",-0.213761792043546,-0.551194296687782,-0.623517497195673,-0.261829353760184,-0.604613692641009,0.58499899276271,16,0.278947569890033,-0.910473540300971,0.873658124985535,-0.902436911178059,36.7137,34.73243,35.88665,34.89593,-0.597297472148853,5.13579843705026,2.30258509299405,3.62009602510553
"Aleppo","Damascus",7,"May 2017","Feb 2017",-0.152571118522883,-0.37724342807748,0.312382830211508,-0.237014314293107,-0.451522146557733,0.375369362507733,16,-0.621154891876132,0.0298120670797553,-0.380056018188766,1.78179721587461,36.27653,33.51381,37.13426,36.2021,1.15223927110924,1.94591014905531,5.2257466737132,4.10419966358908
"Aleppo","Hama",11,"May 2017","Feb 2017",0.398144943163083,-0.444504430606796,0.0449827366665994,-0.237014314293107,-0.451522146557733,0.375369362507733,16,0.174471391292175,0.0298120670797553,0.680779026035643,1.78179721587461,36.7552,35.14089,37.13426,36.2021,-0.255400089568315,2.39789527279837,5.24174701505964,5.47014287939714
"Aleppo","Deir Ezzor",891,"May 2017","Feb 2017",3.21291592511357,1.80526013675311,-0.623517497195673,-0.237014314293107,-0.451522146557733,0.375369362507733,16,0.00570217971101871,0.0298120670797553,-0.28361646871382,1.78179721587461,40.13503,35.32965,37.13426,36.2021,0.990310551779744,6.79234442747081,6.65286302935335,5.00328236046748
"Aleppo","Edlib",1222,"May 2017","Feb 2017",-0.458524486126197,3.51693668387849,0.847183017301327,-0.237014314293107,-0.451522146557733,0.375369362507733,16,-0.621154891876132,0.0298120670797553,0.383423748487892,1.78179721587461,36.64178,35.93103,37.13426,36.2021,-0.77961921826261,7.10824413973154,9.14088310696096,7.01955601529463
"Aleppo","Homs",2888,"May 2017","Feb 2017",-0.213761792043546,-0.551194296687782,-0.623517497195673,-0.237014314293107,-0.451522146557733,0.375369362507733,16,0.278947569890033,0.0298120670797553,0.873658124985535,1.78179721587461,36.7137,34.73243,37.13426,36.2021,0.0844003208248961,7.96831950001272,8.21283958467648,6.08532736586289
"Aleppo","Raqqa",12650,"May 2017","Feb 2017",0.000405565278774308,-0.69963237123524,0.579782923756417,-0.237014314293107,-0.451522146557733,0.375369362507733,16,-0.0103710785348057,0.0298120670797553,-0.275579839590908,1.78179721587461,38.99811,35.95941,37.13426,36.2021,0.0984345530959813,9.44541249415567,7.29165620917446,5.97629462651666
"As_Suweida","Damascus",1,"May 2017","Feb 2017",-0.152571118522883,-0.37724342807748,0.312382830211508,-0.137754156424802,-0.207077612319847,0.09586318883443,16,-0.621154891876132,-0.854217136440586,-0.380056018188766,-0.87029039468641,36.27653,33.51381,36.56629,32.7129,-0.480864632155332,0,4.52178857704904,4.60180275883585
"As_Suweida","Homs",2,"May 2017","Feb 2017",-0.213761792043546,-0.551194296687782,-0.623517497195673,-0.137754156424802,-0.207077612319847,0.09586318883443,16,0.278947569890033,-0.854217136440586,0.873658124985535,-0.87029039468641,36.7137,34.73243,36.56629,32.7129,0.516811445372715,0.693147180559945,2.63905732961526,3.39133330055323
"As_Suweida","Raqqa",28,"May 2017","Feb 2017",0.000405565278774308,-0.69963237123524,0.579782923756417,-0.137754156424802,-0.207077612319847,0.09586318883443,16,-0.0103710785348057,-0.854217136440586,-0.275579839590908,-0.87029039468641,38.99811,35.95941,36.56629,32.7129,2.02524418951551,3.3322045101752,3.2188758248682,3.41731484882725
"As_Suweida","Deir Ezzor",31,"May 2017","Feb 2017",3.21291592511357,1.80526013675311,-0.623517497195673,-0.137754156424802,-0.207077612319847,0.09586318883443,16,0.00570217971101871,-0.854217136440586,-0.28361646871382,-0.87029039468641,40.13503,35.32965,36.56629,32.7129,2.13598215537229,3.43398720448515,4.00733318523247,3.61966806178187
"As_Suweida","Hassakeh",53,"May 2017","Feb 2017",-0.229059460423711,-0.792406167827401,-1.29201773105795,-0.137754156424802,-0.207077612319847,0.09586318883443,16,-0.822070619948937,-0.854217136440586,-0.765814216088552,-0.87029039468641,40.74627,36.50787,36.56629,32.7129,3.1218841499723,3.97029191355212,2.70805020110221,3.18695166758229
"As_Suweida","Edlib",112,"May 2017","Feb 2017",-0.458524486126197,3.51693668387849,0.847183017301327,-0.137754156424802,-0.207077612319847,0.09586318883443,16,-0.621154891876132,-0.854217136440586,0.383423748487892,-0.87029039468641,36.64178,35.93103,36.56629,32.7129,1.52215083359456,4.71849887129509,2.07944154167984,4.30464496524254
"As_Suweida","Daraa",125,"May 2017","Feb 2017",-0.458524486126197,-0.467697879754837,-0.890917590740582,-0.137754156424802,-0.207077612319847,0.09586318883443,16,-0.331836243451293,-0.854217136440586,0.512009814454487,-0.87029039468641,36.10331,32.62643,36.56629,32.7129,-0.848914885880887,4.8283137373023,5.61312810638807,5.71639889344002
"As_Suweida","Rural Damascus",167,"May 2017","Feb 2017",0.000405565278774308,-0.361008013673851,0.312382830211508,-0.137754156424802,-0.207077612319847,0.09586318883443,16,-0.380056018188766,-0.854217136440586,0.431643523225365,-0.87029039468641,36.95411,33.51673,36.56629,32.7129,-0.455547923182321,5.11799381241676,5.51745289646471,5.39438674050521
"Edlib","Hassakeh",230,"May 2017","Feb 2017",-0.229059460423711,-0.792406167827401,-1.29201773105795,-0.344546151983772,3.87870987986987,0.654875536181035,16,-0.822070619948937,-0.621154891876132,-0.765814216088552,0.383423748487892,40.74627,36.50787,36.64178,35.93103,1.64172670940285,5.4380793089232,5.10594547390058,4.39705958412574
"Edlib","Deir Ezzor",871,"May 2017","Feb 2017",3.21291592511357,1.80526013675311,-0.623517497195673,-0.344546151983772,3.87870987986987,0.654875536181035,16,0.00570217971101871,-0.621154891876132,-0.28361646871382,0.383423748487892,40.13503,35.32965,36.64178,35.93103,1.25587748403269,6.7696419768525,4.53259949315326,4.24057021981354
"Edlib","Lattakia",1272,"May 2017","Feb 2017",-0.479941221858429,-0.618455299217099,1.38198320439114,-0.344546151983772,3.87870987986987,0.654875536181035,16,-0.789924103457288,-0.621154891876132,-0.532751971524098,0.383423748487892,35.79527,35.54071,36.64178,35.93103,-0.520077624506963,7.14834574390007,7.06390396147207,6.02681736708774
"Edlib","Damascus",1411,"May 2017","Feb 2017",-0.152571118522883,-0.37724342807748,0.312382830211508,-0.344546151983772,3.87870987986987,0.654875536181035,16,-0.621154891876132,-0.621154891876132,-0.380056018188766,0.383423748487892,36.27653,33.51381,36.64178,35.93103,0.86373253513719,7.25205395185281,1.94591014905531,3.44974454494279
"Edlib","Homs",2136,"May 2017","Feb 2017",-0.213761792043546,-0.551194296687782,-0.623517497195673,-0.344546151983772,3.87870987986987,0.654875536181035,16,0.278947569890033,-0.621154891876132,0.873658124985535,0.383423748487892,36.7137,34.73243,36.64178,35.93103,-0.175465737817991,7.66669020008009,7.87929148508227,7.73612888441997
"Edlib","Hama",2696,"May 2017","Feb 2017",0.398144943163083,-0.444504430606796,0.0449827366665994,-0.344546151983772,3.87870987986987,0.654875536181035,16,0.174471391292175,-0.621154891876132,0.680779026035643,0.383423748487892,36.7552,35.14089,36.64178,35.93103,-0.515647856765596,7.8995244720322,8.22443157322116,7.53605866143931
"Edlib","Raqqa",3131,"May 2017","Feb 2017",0.000405565278774308,-0.69963237123524,0.579782923756417,-0.344546151983772,3.87870987986987,0.654875536181035,16,-0.0103710785348057,-0.621154891876132,-0.275579839590908,0.383423748487892,38.99811,35.95941,36.64178,35.93103,0.419725622524537,8.04910772132641,6.83733281468559,6.37523226875159
"Edlib","Rural Damascus",3712,"May 2017","Feb 2017",0.000405565278774308,-0.361008013673851,0.312382830211508,-0.344546151983772,3.87870987986987,0.654875536181035,16,-0.380056018188766,-0.621154891876132,0.431643523225365,0.383423748487892,36.95411,33.51673,36.64178,35.93103,0.857105992617798,8.21932609390609,8.99702338147971,6.92974250389651
"Damascus","Aleppo",15,"May 2017","Feb 2017",-0.378976610549335,-0.484861032124387,0.579782923756417,0.0690378391341684,-0.335072183635373,0.09586318883443,16,0.0298120670797553,-0.621154891876132,1.78179721587461,-0.380056018188766,37.13426,36.2021,36.27653,33.51381,1.15223927110924,2.70805020110221,2.77258872223978,2.38454426609932
"Lattakia","Aleppo",91,"May 2017","Feb 2017",-0.378976610549335,-0.484861032124387,0.579782923756417,-0.373497031362028,-0.596080721219974,1.21388788352764,16,0.0298120670797553,-0.789924103457288,1.78179721587461,-0.532751971524098,37.13426,36.2021,35.79527,35.54071,-0.116042018206528,4.51085950651685,5.07517381523383,4.33748157981535
"As_Suweida","Aleppo",102,"May 2017","Feb 2017",-0.378976610549335,-0.484861032124387,0.579782923756417,-0.137754156424802,-0.207077612319847,0.09586318883443,16,0.0298120670797553,-0.854217136440586,1.78179721587461,-0.87029039468641,37.13426,36.2021,36.56629,32.7129,1.775890770067,4.62497281328427,3.80666248977032,2.10578718610262
"Tartous","Aleppo",165,"May 2017","Feb 2017",-0.378976610549335,-0.484861032124387,0.579782923756417,-0.261829353760184,-0.604613692641009,0.58499899276271,16,0.0298120670797553,-0.910473540300971,1.78179721587461,-0.902436911178059,37.13426,36.2021,35.88665,34.89593,0.206452320256456,5.10594547390058,4.64439089914137,3.1918354525382
"Hassakeh","Aleppo",219,"May 2017","Feb 2017",-0.378976610549335,-0.484861032124387,0.579782923756417,-0.0343581586453166,-0.7843080319781,-1.58117385320539,16,0.0298120670797553,-0.822070619948937,1.78179721587461,-0.765814216088552,37.13426,36.2021,40.74627,36.50787,1.27498223590102,5.3890717298165,6.0282785202307,4.22645065351436
"Edlib","Aleppo",7496,"May 2017","Feb 2017",-0.378976610549335,-0.484861032124387,0.579782923756417,-0.344546151983772,3.87870987986987,0.654875536181035,16,0.0298120670797553,-0.621154891876132,1.78179721587461,0.383423748487892,37.13426,36.2021,36.64178,35.93103,-0.77961921826261,8.92212482391826,8.24328252304838,8.60409589870144
"Raqqa","Aleppo",19165,"May 2017","Feb 2017",-0.378976610549335,-0.484861032124387,0.579782923756417,0.275829834693139,-0.683920132907099,0.375369362507733,16,0.0298120670797553,-0.0103710785348057,1.78179721587461,-0.275579839590908,37.13426,36.2021,38.99811,35.95941,0.0984345530959813,9.86084097781466,9.72184576464693,6.71113084025288
"Damascus","Damascus",57,"May 2017","Feb 2017",-0.152571118522883,-0.37724342807748,0.312382830211508,0.0690378391341684,-0.335072183635373,0.09586318883443,16,-0.621154891876132,-0.621154891876132,-0.380056018188766,-0.380056018188766,36.27653,33.51381,36.27653,33.51381,-1.1846305937876,4.04305126783455,6.95081476844258,5.41313122843143
"Lattakia","Lattakia",83,"May 2017","Feb 2017",-0.479941221858429,-0.618455299217099,1.38198320439114,-0.373497031362028,-0.596080721219974,1.21388788352764,16,-0.789924103457288,-0.789924103457288,-0.532751971524098,-0.532751971524098,35.79527,35.54071,35.79527,35.54071,-1.1846305937876,4.4188406077966,7.26892012819372,5.39294449434597
"Al_Qunaytirah","Al_Qunaytirah",230,"May 2017","Feb 2017",-0.565608164787357,-0.479294604328857,-0.289267380264537,-0.489300548875051,-0.445498872613473,-0.533025701930501,16,-0.814033990826025,-0.814033990826025,-0.741704328719815,-0.741704328719815,35.8258,33.1263,35.8258,33.1263,-1.1846305937876,5.4380793089232,8.65312170864048,6.30378026842906
"Rural Damascus","Rural Damascus",353,"May 2017","Feb 2017",0.000405565278774308,-0.361008013673851,0.312382830211508,0.275829834693139,-0.317504301297948,0.09586318883443,16,-0.380056018188766,-0.380056018188766,0.431643523225365,0.431643523225365,36.95411,33.51673,36.95411,33.51673,-1.1846305937876,5.8664680569333,7.37963215260955,7.5802058586833
"Deir Ezzor","Deir Ezzor",545,"May 2017","Feb 2017",3.21291592511357,1.80526013675311,-0.623517497195673,4.61846174143151,2.02655314200991,-0.882408419022129,16,0.00570217971101871,0.00570217971101871,-0.28361646871382,-0.28361646871382,40.13503,35.32965,40.13503,35.32965,-1.1846305937876,6.30078579466324,7.63240112660145,6.1571228328819
"As_Suweida","As_Suweida",551,"May 2017","Feb 2017",-0.30554780232454,-0.258956837422474,0.312382830211508,-0.137754156424802,-0.207077612319847,0.09586318883443,16,-0.854217136440586,-0.854217136440586,-0.87029039468641,-0.87029039468641,36.56629,32.7129,36.56629,32.7129,-1.1846305937876,6.31173480915291,6.29894924685594,5.15777963676703
"Homs","Homs",804,"May 2017","Feb 2017",-0.213761792043546,-0.551194296687782,-0.623517497195673,-0.0136789590894196,-0.523299494393499,-0.882408419022129,16,0.278947569890033,0.278947569890033,0.873658124985535,0.873658124985535,36.7137,34.73243,36.7137,34.73243,-1.1846305937876,6.68959926917897,5.74620319054015,5.77110885807407
"Hama","Hama",1051,"May 2017","Feb 2017",0.398144943163083,-0.444504430606796,0.0449827366665994,0.813489023146461,-0.407853410461848,-0.183642984838873,16,0.174471391292175,0.174471391292175,0.680779026035643,0.680779026035643,36.7552,35.14089,36.7552,35.14089,-1.1846305937876,6.95749737087695,5.60947179518496,5.81430775539979
"Tartous","Tartous",1705,"May 2017","Feb 2017",-0.397333812605534,-0.626341071927432,0.780332993915099,-0.261829353760184,-0.604613692641009,0.58499899276271,16,-0.910473540300971,-0.910473540300971,-0.902436911178059,-0.902436911178059,35.88665,34.89593,35.88665,34.89593,-1.1846305937876,7.44132038971762,6.97260625130175,5.0045946585887
"Daraa","Daraa",6098,"May 2017","Feb 2017",-0.458524486126197,-0.467697879754837,-0.890917590740582,-0.344546151983772,-0.432950385229598,-1.16191459269543,16,-0.331836243451293,-0.331836243451293,0.512009814454487,0.512009814454487,36.10331,32.62643,36.10331,32.62643,-1.1846305937876,8.7157161275482,9.46172146470163,7.91627055242904
"Hassakeh","Hassakeh",7942,"May 2017","Feb 2017",-0.229059460423711,-0.792406167827401,-1.29201773105795,-0.0343581586453166,-0.7843080319781,-1.58117385320539,16,-0.822070619948937,-0.822070619948937,-0.765814216088552,-0.765814216088552,40.74627,36.50787,40.74627,36.50787,-1.1846305937876,8.9799204116912,8.7279402223939,7.20000660116481
"Aleppo","Aleppo",17405,"May 2017","Feb 2017",-0.378976610549335,-0.484861032124387,0.579782923756417,-0.237014314293107,-0.451522146557733,0.375369362507733,16,0.0298120670797553,0.0298120670797553,1.78179721587461,1.78179721587461,37.13426,36.2021,37.13426,36.2021,-1.1846305937876,9.76451280024554,9.77531321381262,8.60376464626061
"Edlib","Edlib",37117,"May 2017","Feb 2017",-0.458524486126197,3.51693668387849,0.847183017301327,-0.344546151983772,3.87870987986987,0.654875536181035,16,-0.621154891876132,-0.621154891876132,0.383423748487892,0.383423748487892,36.64178,35.93103,36.64178,35.93103,-1.1846305937876,10.5218303646686,10.6418709704947,9.55654836200436
"Raqqa","Raqqa",104564,"May 2017","Feb 2017",0.000405565278774308,-0.69963237123524,0.579782923756417,0.275829834693139,-0.683920132907099,0.375369362507733,16,-0.0103710785348057,-0.0103710785348057,-0.275579839590908,-0.275579839590908,38.99811,35.95941,38.99811,35.95941,-1.1846305937876,11.5575546031134,11.383784420647,9.42171220104886
"Hassakeh","Homs",11,"Jun 2017","Mar 2017",-0.152571118522883,-0.551194296687782,-0.489817450423219,-0.0343581586453166,-0.75921105721035,-1.58117385320539,17,0.503973185331575,-0.886363652932235,0.278947569890033,-0.814033990826025,36.7137,34.73243,40.74627,36.50787,1.94998691195046,2.39789527279837,4.55387689160054,2.01818943463244
"Rural Damascus","Deir Ezzor",18,"Jun 2017","Mar 2017",2.7539858737086,2.17635532312176,-0.623517497195673,0.275829834693139,-0.7843080319781,0.09586318883443,17,0.608449363929433,0.142324874800526,-0.372019389065854,0.270910940767121,40.13503,35.32965,36.95411,33.51673,1.49712289921115,2.89037175789616,2.39789527279837,5.25901517318801
"Rural Damascus","Daraa",20,"Jun 2017","Mar 2017",-0.458524486126197,-0.490891328902877,-0.890917590740582,0.275829834693139,-0.7843080319781,0.09586318883443,17,1.09064711130416,0.142324874800526,0.222691166029648,0.270910940767121,36.10331,32.62643,36.95411,33.51673,-0.225464500935786,2.99573227355399,3.40119738166216,4.40883649338426
"Rural Damascus","Edlib",23,"Jun 2017","Mar 2017",-0.121975781762551,1.80989882658272,0.980883064073781,0.275829834693139,-0.7843080319781,0.09586318883443,17,-0.420239163803327,0.142324874800526,0.319130715504594,0.270910940767121,36.64178,35.93103,36.95411,33.51673,0.857105992617798,3.13549421592915,7.0647590277918,5.96864530561686
"Rural Damascus","Hama",28,"Jun 2017","Mar 2017",0.459335616683745,-0.444504430606796,0.178682783439054,0.275829834693139,-0.7843080319781,0.09586318883443,17,0.150361503923438,0.142324874800526,0.528083072700311,0.270910940767121,36.7552,35.14089,36.95411,33.51673,0.188166908000307,3.3322045101752,1.94591014905531,3.06690624006486
"Al_Qunaytirah","Rural Damascus",30,"Jun 2017","Mar 2017",0.000405565278774308,-0.792406167827401,0.312382830211508,-0.551338147542742,-0.432950385229598,-0.463149158512175,17,0.142324874800526,-0.589008375384483,0.270910940767121,-0.725631070473991,36.95411,33.51673,35.8258,33.1263,-0.326485092687498,3.40119738166216,3.98898404656427,4.05980807221565
"Daraa","Rural Damascus",36,"Jun 2017","Mar 2017",0.000405565278774308,-0.792406167827401,0.312382830211508,-0.344546151983772,-0.458047359997348,-1.16191459269543,17,0.142324874800526,1.09064711130416,0.270910940767121,0.222691166029648,36.95411,33.51673,36.10331,32.62643,-0.225464500935786,3.58351893845611,4.85981240436167,3.98804522241378
"Deir Ezzor","Hassakeh",88,"Jun 2017","Mar 2017",-0.229059460423711,-0.769212718679361,-1.29201773105795,3.9980857547546,2.42810473829391,-0.882408419022129,17,-0.886363652932235,0.608449363929433,-0.814033990826025,-0.372019389065854,40.74627,36.50787,40.13503,35.32965,-0.109923602218688,4.47733681447821,4.24849524204936,5.12153311936063
