"NumMonths","Origin","Destination","Flow","Date","DataDate","DestFood","DestFuel","OrigFood","OrigFuel","DestConflict3","OrigConflict3","DestConflict","OrigConflict","dist","logFlow","flowLag1","preds"
24,"Marib","Al Bayda",84,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.634270264900243,-0.651032017610164,-0.0873747473214432,4.44265125649032,3.61091791264422,2.80616300779687
24,"Sana'a","Al Bayda",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.634270264900243,-0.651032017610164,0.200090699841492,1.94591014905531,3.2188758248682,3.37272755764941
24,"Shabwah","Al Bayda",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.634270264900243,-0.651032017610164,-0.299562754119095,2.56494935746154,3.2188758248682,1.4916499223691
24,"Taizz","Al Bayda",138,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.634270264900243,-0.651032017610164,-0.0412689804310788,4.93447393313069,5.7268477475872,4.05937698315929
24,"Aden","Al Dhale'e",156,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.14931264161914,0.0666981567446854,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.651032017610164,-0.396428613901635,5.05624580534831,4.51085950651685,2.0639864641592
24,"Al Dhale'e","Al Dhale'e",120,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.499309098700934,-1.10754755629097,4.79579054559674,3.61091791264422,3.54563970841064
24,"Amanat Al Asimah","Al Dhale'e",162,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,-0.0203650688305373,1.1229192429342,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.499309098700934,0.0555447756281517,5.09375020080676,4.69134788222914,3.13168111900101
24,"Lahj","Al Dhale'e",114,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.659054563246421,4.74493212836325,1.94591014905531,2.0899553024715
24,"Sa'ada","Al Dhale'e",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,4.36592634535577,1.019772652486,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.651032017610164,1.13357334551963,1.94591014905531,4.29045944114839,1.5913959528983
24,"Taizz","Al Dhale'e",312,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.651032017610164,-0.583927419290768,5.74620319054015,3.89182029811063,2.74258452251902
24,"Aden","Al Hudaydah",18,"Jan 2016","Oct 2015",1.60926112126302,1.47656024368777,1.14931264161914,0.0666981567446854,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.811493873733368,2.94443897916644,2.56494935746154,2.12661949334854
24,"Al Dhale'e","Al Hudaydah",18,"Jan 2016","Oct 2015",1.60926112126302,1.47656024368777,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.499309098700934,0.256577828569781,2.94443897916644,1.94591014905531,1.25585351094136
24,"Al Hudaydah","Al Hudaydah",138,"Jan 2016","Oct 2015",1.60926112126302,1.47656024368777,1.44173206923156,1.40760383257121,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.499309098700934,-1.10754755629097,4.93447393313069,4.36944785246702,2.74537747731077
24,"Hajjah","Al Hudaydah",66,"Jan 2016","Oct 2015",1.60926112126302,1.47656024368777,1.44173206923156,1.04659076600253,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.361661717349873,4.20469261939097,4.79579054559674,3.71799936501823
24,"Sa'ada","Al Hudaydah",6,"Jan 2016","Oct 2015",1.60926112126302,1.47656024368777,4.36592634535577,1.019772652486,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.651032017610164,0.445469994211683,1.94591014905531,2.56494935746154,3.02473998552705
24,"Taizz","Al Hudaydah",192,"Jan 2016","Oct 2015",1.60926112126302,1.47656024368777,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.651032017610164,-0.0326936080836038,5.26269018890489,2.94443897916644,2.92993691264286
24,"Al Jawf","Al Jawf",1902,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.499309098700934,-1.10754755629097,7.55118686729615,5.01727983681492,2.61016830519762
24,"Abyan","Al Maharah",360,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.651032017610164,3.07340582789782,5.88887795833288,4.74493212836325,1.7017636901009
24,"Aden","Al Maharah",516,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.14931264161914,0.0666981567446854,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.651032017610164,3.95584060667873,6.24804287450843,1.94591014905531,1.62208863038761
24,"Al Dhale'e","Al Maharah",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.499309098700934,3.78427361297727,2.56494935746154,2.56494935746154,2.19218624085029
24,"Al Hudaydah","Al Maharah",66,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.40760383257121,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.499309098700934,4.71247911895799,4.20469261939097,3.43398720448515,1.87714884701278
24,"Amanat Al Asimah","Al Maharah",210,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,-0.0203650688305373,1.1229192429342,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.499309098700934,3.81769393881502,5.35185813347607,1.94591014905531,1.25926804407759
24,"Amran","Al Maharah",54,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,-0.0203650688305373,0.865052766813711,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.499309098700934,3.94068223304882,4.00733318523247,7.55066124310534,1.1918963460052
24,"Dhamar","Al Maharah",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.499309098700934,3.84046604679178,1.94591014905531,7.55066124310534,0.535312405207142
24,"Hajjah","Al Maharah",24,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.04659076600253,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.499309098700934,4.1956599737891,3.2188758248682,1.94591014905531,0.959076201162363
24,"Ibb","Al Maharah",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.499309098700934,4.11814810956852,1.94591014905531,1.94591014905531,1.4573391890297
24,"Lahj","Al Maharah",198,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.651032017610164,3.93153676676241,5.29330482472449,2.56494935746154,1.5010234321918
24,"Marib","Al Maharah",42,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.651032017610164,3.10800339348095,3.76120011569356,2.56494935746154,1.51609655522652
24,"Shabwah","Al Maharah",54,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.651032017610164,2.48058594924241,4.00733318523247,1.94591014905531,0.690379007717058
24,"Taizz","Al Maharah",714,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.651032017610164,4.30530762423122,6.57228254269401,1.94591014905531,1.8809912509376
24,"Amanat Al Asimah","Al Mahwit",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,-0.0203650688305373,1.1229192429342,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.659787550387151,2.56494935746154,3.43398720448515,2.05435511289063
24,"Hajjah","Al Mahwit",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.04659076600253,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.943959875904383,2.56494935746154,2.94443897916644,1.09202375260146
24,"Sana'a","Al Mahwit",18,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.679869254264927,2.94443897916644,2.56494935746154,1.57110446056969
24,"Aden","Amanat Al Asimah",48,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.14931264161914,0.0666981567446854,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.765087773606186,3.89182029811063,4.29045944114839,3.50646874600713
24,"Al Bayda","Amanat Al Asimah",48,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.214464544923551,3.89182029811063,3.89182029811063,2.64018721454203
24,"Al Dhale'e","Amanat Al Asimah",54,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,0.0555447756281517,4.00733318523247,3.2188758248682,2.36887209397033
24,"Al Hudaydah","Amanat Al Asimah",60,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.44173206923156,1.40760383257121,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,-0.174080734383768,4.11087386417331,4.89034912822175,4.22799878423165
24,"Al Jawf","Amanat Al Asimah",354,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,0.04950374520376,5.87211778947542,2.94443897916644,3.23899048009338
24,"Al Mahwit","Amanat Al Asimah",6,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,-0.659787550387151,1.94591014905531,1.94591014905531,2.81914035970877
24,"Amanat Al Asimah","Amanat Al Asimah",240,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,-0.0203650688305373,1.1229192429342,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-1.10754755629097,5.48479693349065,6.31535800152233,5.52965929610717
24,"Amran","Amanat Al Asimah",18,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,-0.0203650688305373,0.865052766813711,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.517445912831104,2.94443897916644,4.74493212836325,4.14618911428068
24,"Dhamar","Amanat Al Asimah",6,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.493143910676,1.94591014905531,4.51085950651685,3.34603757069936
24,"Hajjah","Amanat Al Asimah",222,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.44173206923156,1.04659076600253,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.659162756029016,5.40717177146012,5.78382518232974,5.18893997991544
24,"Ibb","Amanat Al Asimah",126,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.113975291974604,4.84418708645859,4.11087386417331,3.60262151007749
24,"Marib","Amanat Al Asimah",636,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.390672459108276,6.45676965557216,7.34148385236316,5.23999717439572
24,"Sa'ada","Amanat Al Asimah",756,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,4.36592634535577,1.019772652486,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.02939459126813,6.62936325343745,7.45876269238096,6.99078086099128
24,"Sana'a","Amanat Al Asimah",504,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-1.05773654073699,6.22455842927536,8.1146238864201,5.97990721957979
24,"Taizz","Amanat Al Asimah",1908,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.160748206451225,7.55433482372575,7.60339933974067,6.43898386965922
24,"Amanat Al Asimah","Amran",288,"Jan 2016","Oct 2015",0.031908896450853,0.917633998690601,-0.0203650688305373,1.1229192429342,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.517445912831104,5.66642668811243,4.00733318523247,3.39177993025364
24,"Amran","Amran",216,"Jan 2016","Oct 2015",0.031908896450853,0.917633998690601,-0.0203650688305373,0.865052766813711,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-1.10754755629097,5.37989735354046,6.0137151560428,4.18366059979731
24,"Hajjah","Amran",18,"Jan 2016","Oct 2015",0.031908896450853,0.917633998690601,1.44173206923156,1.04659076600253,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.670638601782761,2.94443897916644,3.2188758248682,1.96103906077877
24,"Sa'ada","Amran",36,"Jan 2016","Oct 2015",0.031908896450853,0.917633998690601,4.36592634535577,1.019772652486,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.619039578545529,3.61091791264422,3.2188758248682,3.29522949580176
24,"Sana'a","Amran",12,"Jan 2016","Oct 2015",0.031908896450853,0.917633998690601,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.483211717893563,2.56494935746154,3.2188758248682,2.70785390766068
24,"Aden","Dhamar",366,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.14931264161914,0.0666981567446854,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.15435048728394,5.90536184805457,1.94591014905531,2.20308262839199
24,"Al Bayda","Dhamar",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,-0.25021221884608,1.94591014905531,3.2188758248682,2.10205458073301
24,"Al Dhale'e","Dhamar",72,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,-0.549306567342624,4.29045944114839,4.20469261939097,1.89615658533003
24,"Al Hudaydah","Dhamar",162,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.40760383257121,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,-0.147807450615006,5.09375020080676,4.00733318523247,2.29015890406753
24,"Al Jawf","Dhamar",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,0.525146853254789,1.94591014905531,1.94591014905531,0.715870989548109
24,"Amanat Al Asimah","Dhamar",222,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,-0.0203650688305373,1.1229192429342,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.493143910676,5.40717177146012,4.51085950651685,3.76001007610283
24,"Amran","Dhamar",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,-0.0203650688305373,0.865052766813711,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,0.0945263470870575,2.56494935746154,3.2188758248682,1.09183047983583
24,"Dhamar","Dhamar",174,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-1.10754755629097,5.16478597392351,4.44265125649032,3.36285105931645
24,"Hadramaut","Dhamar",24,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,2.51623323902583,3.2188758248682,1.94591014905531,1.23234487056081
24,"Hajjah","Dhamar",66,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.04659076600253,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.160313228118844,4.20469261939097,2.56494935746154,1.83312998679191
24,"Sana'a","Dhamar",96,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.529791731010151,4.57471097850338,4.11087386417331,2.6449149162927
24,"Shabwah","Dhamar",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.285181323090052,1.94591014905531,2.56494935746154,0.480550359822191
24,"Taizz","Dhamar",168,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,-0.401172194263444,5.12989871492307,3.89182029811063,2.83230260430531
24,"Aden","Hajjah",6,"Jan 2016","Oct 2015",1.60926112126302,1.10465114530562,1.14931264161914,0.0666981567446854,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,1.08286392821142,1.94591014905531,3.89182029811063,1.87054257018139
24,"Amanat Al Asimah","Hajjah",18,"Jan 2016","Oct 2015",1.60926112126302,1.10465114530562,-0.0203650688305373,1.1229192429342,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.659162756029016,2.94443897916644,4.11087386417331,3.13672269932394
24,"Amran","Hajjah",12,"Jan 2016","Oct 2015",1.60926112126302,1.10465114530562,-0.0203650688305373,0.865052766813711,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.670638601782761,2.56494935746154,3.61091791264422,2.39033118457406
24,"Hajjah","Hajjah",1200,"Jan 2016","Oct 2015",1.60926112126302,1.10465114530562,1.44173206923156,1.04659076600253,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-1.10754755629097,7.09090982207998,7.39817409297047,5.456132986748
24,"Sa'ada","Hajjah",180,"Jan 2016","Oct 2015",1.60926112126302,1.10465114530562,4.36592634535577,1.019772652486,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.254476291838783,5.19849703126583,6.56385552653213,5.80069123362336
24,"Abyan","Ibb",72,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.162978775354269,4.29045944114839,2.94443897916644,0.0833653313494853
24,"Aden","Ibb",198,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.14931264161914,0.0666981567446854,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,-0.122476473860624,5.29330482472449,5.82008293035236,1.53701705542656
24,"Al Bayda","Ibb",48,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,-0.174777276418026,3.89182029811063,2.56494935746154,0.311709929910405
24,"Al Dhale'e","Ibb",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,-0.687492484121692,1.94591014905531,2.56494935746154,0.690801604372096
24,"Al Hudaydah","Ibb",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.40760383257121,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,-0.145928748241309,1.94591014905531,1.94591014905531,-0.301707069837407
24,"Amanat Al Asimah","Ibb",438,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,-0.0203650688305373,1.1229192429342,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.113975291974604,6.08449941307517,3.89182029811063,1.80015501308575
24,"Amran","Ibb",18,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,-0.0203650688305373,0.865052766813711,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,0.451558864636822,2.94443897916644,2.56494935746154,-0.257250649688674
24,"Hadramaut","Ibb",138,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,2.84811856195129,4.93447393313069,3.89182029811063,0.790665370113463
24,"Hajjah","Ibb",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.04659076600253,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,0.12449479054618,2.56494935746154,2.56494935746154,0.304340559362256
24,"Ibb","Ibb",264,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-1.10754755629097,5.57972982598622,2.94443897916644,0.429884428631497
24,"Lahj","Ibb",54,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.386887289778157,4.00733318523247,2.56494935746154,0.248404348852375
24,"Marib","Ibb",54,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,0.164219067927134,4.00733318523247,1.94591014905531,0.0259224923052379
24,"Sa'ada","Ibb",138,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,4.36592634535577,1.019772652486,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,0.934634177734014,4.93447393313069,2.94443897916644,0.82326820606094
24,"Sana'a","Ibb",60,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.157917407093604,4.11087386417331,5.23110861685459,1.17490123676104
24,"Shabwah","Ibb",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.530459091447909,2.56494935746154,1.94591014905531,-0.789571092060481
24,"Taizz","Ibb",3444,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,-0.822984183412094,8.14467918344776,4.29045944114839,2.00744614916209
24,"Lahj","Lahj",3936,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.634270264900243,-0.651032017610164,-1.10754755629097,8.27817429094374,6.62140565176413,4.79453331362221
24,"Taizz","Lahj",372,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.634270264900243,-0.651032017610164,-0.484738047533867,5.92157841964382,7.18159194461187,5.1992664297688
24,"Al Bayda","Marib",48,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.634270264900243,-0.651032017610164,-0.0873747473214432,3.89182029811063,6.47543271670409,3.52227661172271
24,"Al Hudaydah","Marib",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.40760383257121,-0.277225772621928,-0.439652888828922,-0.634270264900243,-0.499309098700934,0.502694624625327,2.56494935746154,2.56494935746154,2.90904881906813
24,"Al Jawf","Marib",24,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.634270264900243,-0.499309098700934,-0.210399772941623,3.2188758248682,7.0604763659998,4.70009638304265
