"Destination","Origin","M_Size","Date","DataDate","OrigFood","OrigFuel","OrigWage","DestFood","DestFuel","DestWage","NumMonths","OriginConflict","DestConflict","OriginConflict3","DestConflict3","OriginLon","OriginLat","DestLon","DestLat","dist","logFlow","flowLag1","preds"
"Lattakia","Aleppo",91,"May 2017","Feb 2017",-0.378976610549335,-0.484861032124387,0.579782923756417,-0.373497031362028,-0.596080721219974,1.21388788352764,16,0.0298120670797553,-0.789924103457288,1.78179721587461,-0.532751971524098,37.13426,36.2021,35.79527,35.54071,-0.116042018206528,4.51085950651685,5.07517381523383,136.858535766602
"As_Suweida","Aleppo",102,"May 2017","Feb 2017",-0.378976610549335,-0.484861032124387,0.579782923756417,-0.137754156424802,-0.207077612319847,0.09586318883443,16,0.0298120670797553,-0.854217136440586,1.78179721587461,-0.87029039468641,37.13426,36.2021,36.56629,32.7129,1.775890770067,4.62497281328427,3.80666248977032,77.6727981567383
"Tartous","Aleppo",165,"May 2017","Feb 2017",-0.378976610549335,-0.484861032124387,0.579782923756417,-0.261829353760184,-0.604613692641009,0.58499899276271,16,0.0298120670797553,-0.910473540300971,1.78179721587461,-0.902436911178059,37.13426,36.2021,35.88665,34.89593,0.206452320256456,5.10594547390058,4.64439089914137,136.858535766602
"Hassakeh","Aleppo",219,"May 2017","Feb 2017",-0.378976610549335,-0.484861032124387,0.579782923756417,-0.0343581586453166,-0.7843080319781,-1.58117385320539,16,0.0298120670797553,-0.822070619948937,1.78179721587461,-0.765814216088552,37.13426,36.2021,40.74627,36.50787,1.27498223590102,5.3890717298165,6.0282785202307,251.597534179688
"Edlib","Aleppo",7496,"May 2017","Feb 2017",-0.378976610549335,-0.484861032124387,0.579782923756417,-0.344546151983772,3.87870987986987,0.654875536181035,16,0.0298120670797553,-0.621154891876132,1.78179721587461,0.383423748487892,37.13426,36.2021,36.64178,35.93103,-0.77961921826261,8.92212482391826,8.24328252304838,5786.2666015625
"Raqqa","Aleppo",19165,"May 2017","Feb 2017",-0.378976610549335,-0.484861032124387,0.579782923756417,0.275829834693139,-0.683920132907099,0.375369362507733,16,0.0298120670797553,-0.0103710785348057,1.78179721587461,-0.275579839590908,37.13426,36.2021,38.99811,35.95941,0.0984345530959813,9.86084097781466,9.72184576464693,15776.5263671875
"Damascus","Damascus",57,"May 2017","Feb 2017",-0.152571118522883,-0.37724342807748,0.312382830211508,0.0690378391341684,-0.335072183635373,0.09586318883443,16,-0.621154891876132,-0.621154891876132,-0.380056018188766,-0.380056018188766,36.27653,33.51381,36.27653,33.51381,-1.1846305937876,4.04305126783455,6.95081476844258,1036.39916992188
"Lattakia","Lattakia",83,"May 2017","Feb 2017",-0.479941221858429,-0.618455299217099,1.38198320439114,-0.373497031362028,-0.596080721219974,1.21388788352764,16,-0.789924103457288,-0.789924103457288,-0.532751971524098,-0.532751971524098,35.79527,35.54071,35.79527,35.54071,-1.1846305937876,4.4188406077966,7.26892012819372,688.059204101562
"Al_Qunaytirah","Al_Qunaytirah",230,"May 2017","Feb 2017",-0.565608164787357,-0.479294604328857,-0.289267380264537,-0.489300548875051,-0.445498872613473,-0.533025701930501,16,-0.814033990826025,-0.814033990826025,-0.741704328719815,-0.741704328719815,35.8258,33.1263,35.8258,33.1263,-1.1846305937876,5.4380793089232,8.65312170864048,3072.80688476562
"Rural Damascus","Rural Damascus",353,"May 2017","Feb 2017",0.000405565278774308,-0.361008013673851,0.312382830211508,0.275829834693139,-0.317504301297948,0.09586318883443,16,-0.380056018188766,-0.380056018188766,0.431643523225365,0.431643523225365,36.95411,33.51673,36.95411,33.51673,-1.1846305937876,5.8664680569333,7.37963215260955,1322.36755371094
"Deir Ezzor","Deir Ezzor",545,"May 2017","Feb 2017",3.21291592511357,1.80526013675311,-0.623517497195673,4.61846174143151,2.02655314200991,-0.882408419022129,16,0.00570217971101871,0.00570217971101871,-0.28361646871382,-0.28361646871382,40.13503,35.32965,40.13503,35.32965,-1.1846305937876,6.30078579466324,7.63240112660145,2506.16577148438
"As_Suweida","As_Suweida",551,"May 2017","Feb 2017",-0.30554780232454,-0.258956837422474,0.312382830211508,-0.137754156424802,-0.207077612319847,0.09586318883443,16,-0.854217136440586,-0.854217136440586,-0.87029039468641,-0.87029039468641,36.56629,32.7129,36.56629,32.7129,-1.1846305937876,6.31173480915291,6.29894924685594,1944.81005859375
"Homs","Homs",804,"May 2017","Feb 2017",-0.213761792043546,-0.551194296687782,-0.623517497195673,-0.0136789590894196,-0.523299494393499,-0.882408419022129,16,0.278947569890033,0.278947569890033,0.873658124985535,0.873658124985535,36.7137,34.73243,36.7137,34.73243,-1.1846305937876,6.68959926917897,5.74620319054015,3568.79223632812
"Hama","Hama",1051,"May 2017","Feb 2017",0.398144943163083,-0.444504430606796,0.0449827366665994,0.813489023146461,-0.407853410461848,-0.183642984838873,16,0.174471391292175,0.174471391292175,0.680779026035643,0.680779026035643,36.7552,35.14089,36.7552,35.14089,-1.1846305937876,6.95749737087695,5.60947179518496,4806.44384765625
"Tartous","Tartous",1705,"May 2017","Feb 2017",-0.397333812605534,-0.626341071927432,0.780332993915099,-0.261829353760184,-0.604613692641009,0.58499899276271,16,-0.910473540300971,-0.910473540300971,-0.902436911178059,-0.902436911178059,35.88665,34.89593,35.88665,34.89593,-1.1846305937876,7.44132038971762,6.97260625130175,1941.57666015625
"Daraa","Daraa",6098,"May 2017","Feb 2017",-0.458524486126197,-0.467697879754837,-0.890917590740582,-0.344546151983772,-0.432950385229598,-1.16191459269543,16,-0.331836243451293,-0.331836243451293,0.512009814454487,0.512009814454487,36.10331,32.62643,36.10331,32.62643,-1.1846305937876,8.7157161275482,9.46172146470163,5861.63427734375
"Hassakeh","Hassakeh",7942,"May 2017","Feb 2017",-0.229059460423711,-0.792406167827401,-1.29201773105795,-0.0343581586453166,-0.7843080319781,-1.58117385320539,16,-0.822070619948937,-0.822070619948937,-0.765814216088552,-0.765814216088552,40.74627,36.50787,40.74627,36.50787,-1.1846305937876,8.9799204116912,8.7279402223939,5090.4521484375
"Aleppo","Aleppo",17405,"May 2017","Feb 2017",-0.378976610549335,-0.484861032124387,0.579782923756417,-0.237014314293107,-0.451522146557733,0.375369362507733,16,0.0298120670797553,0.0298120670797553,1.78179721587461,1.78179721587461,37.13426,36.2021,37.13426,36.2021,-1.1846305937876,9.76451280024554,9.77531321381262,36928.61328125
"Edlib","Edlib",37117,"May 2017","Feb 2017",-0.458524486126197,3.51693668387849,0.847183017301327,-0.344546151983772,3.87870987986987,0.654875536181035,16,-0.621154891876132,-0.621154891876132,0.383423748487892,0.383423748487892,36.64178,35.93103,36.64178,35.93103,-1.1846305937876,10.5218303646686,10.6418709704947,46954.046875
"Raqqa","Raqqa",104564,"May 2017","Feb 2017",0.000405565278774308,-0.69963237123524,0.579782923756417,0.275829834693139,-0.683920132907099,0.375369362507733,16,-0.0103710785348057,-0.0103710785348057,-0.275579839590908,-0.275579839590908,38.99811,35.95941,38.99811,35.95941,-1.1846305937876,11.5575546031134,11.383784420647,46549.7421875
"Hassakeh","Homs",11,"Jun 2017","Mar 2017",-0.152571118522883,-0.551194296687782,-0.489817450423219,-0.0343581586453166,-0.75921105721035,-1.58117385320539,17,0.503973185331575,-0.886363652932235,0.278947569890033,-0.814033990826025,36.7137,34.73243,40.74627,36.50787,1.94998691195046,2.39789527279837,4.55387689160054,-279.762786865234
"Rural Damascus","Deir Ezzor",18,"Jun 2017","Mar 2017",2.7539858737086,2.17635532312176,-0.623517497195673,0.275829834693139,-0.7843080319781,0.09586318883443,17,0.608449363929433,0.142324874800526,-0.372019389065854,0.270910940767121,40.13503,35.32965,36.95411,33.51673,1.49712289921115,2.89037175789616,2.39789527279837,429.823944091797
"Rural Damascus","Daraa",20,"Jun 2017","Mar 2017",-0.458524486126197,-0.490891328902877,-0.890917590740582,0.275829834693139,-0.7843080319781,0.09586318883443,17,1.09064711130416,0.142324874800526,0.222691166029648,0.270910940767121,36.10331,32.62643,36.95411,33.51673,-0.225464500935786,2.99573227355399,3.40119738166216,234.081146240234
"Rural Damascus","Edlib",23,"Jun 2017","Mar 2017",-0.121975781762551,1.80989882658272,0.980883064073781,0.275829834693139,-0.7843080319781,0.09586318883443,17,-0.420239163803327,0.142324874800526,0.319130715504594,0.270910940767121,36.64178,35.93103,36.95411,33.51673,0.857105992617798,3.13549421592915,7.0647590277918,1685.55590820312
"Rural Damascus","Hama",28,"Jun 2017","Mar 2017",0.459335616683745,-0.444504430606796,0.178682783439054,0.275829834693139,-0.7843080319781,0.09586318883443,17,0.150361503923438,0.142324874800526,0.528083072700311,0.270910940767121,36.7552,35.14089,36.95411,33.51673,0.188166908000307,3.3322045101752,1.94591014905531,334.612487792969
"Al_Qunaytirah","Rural Damascus",30,"Jun 2017","Mar 2017",0.000405565278774308,-0.792406167827401,0.312382830211508,-0.551338147542742,-0.432950385229598,-0.463149158512175,17,0.142324874800526,-0.589008375384483,0.270910940767121,-0.725631070473991,36.95411,33.51673,35.8258,33.1263,-0.326485092687498,3.40119738166216,3.98898404656427,280.393402099609
"Daraa","Rural Damascus",36,"Jun 2017","Mar 2017",0.000405565278774308,-0.792406167827401,0.312382830211508,-0.344546151983772,-0.458047359997348,-1.16191459269543,17,0.142324874800526,1.09064711130416,0.270910940767121,0.222691166029648,36.95411,33.51673,36.10331,32.62643,-0.225464500935786,3.58351893845611,4.85981240436167,898.070922851562
"Deir Ezzor","Hassakeh",88,"Jun 2017","Mar 2017",-0.229059460423711,-0.769212718679361,-1.29201773105795,3.9980857547546,2.42810473829391,-0.882408419022129,17,-0.886363652932235,0.608449363929433,-0.814033990826025,-0.372019389065854,40.74627,36.50787,40.13503,35.32965,-0.109923602218688,4.47733681447821,4.24849524204936,706.779479980469
"Rural Damascus","Homs",148,"Jun 2017","Mar 2017",-0.152571118522883,-0.551194296687782,-0.489817450423219,0.275829834693139,-0.7843080319781,0.09586318883443,17,0.503973185331575,0.142324874800526,0.278947569890033,0.270910940767121,36.7137,34.73243,36.95411,33.51673,-0.148685197914094,4.99721227376411,3.43398720448515,256.421264648438
"Hassakeh","Deir Ezzor",509,"Jun 2017","Mar 2017",2.7539858737086,2.17635532312176,-0.623517497195673,-0.0343581586453166,-0.75921105721035,-1.58117385320539,17,0.608449363929433,-0.886363652932235,-0.372019389065854,-0.814033990826025,40.13503,35.32965,40.74627,36.50787,-0.109923602218688,6.23244801655052,5.42934562895444,-153.175170898438
"Al_Qunaytirah","Daraa",760,"Jun 2017","Mar 2017",-0.458524486126197,-0.490891328902877,-0.890917590740582,-0.551338147542742,-0.432950385229598,-0.463149158512175,17,1.09064711130416,-0.589008375384483,0.222691166029648,-0.725631070473991,36.10331,32.62643,35.8258,33.1263,-0.720821146158074,6.63331843328038,5.17048399503815,-106.289886474609
"Deir Ezzor","Raqqa",1312,"Jun 2017","Mar 2017",-0.152571118522883,-0.757615994105341,0.579782923756417,3.9980857547546,2.42810473829391,-0.882408419022129,17,0.568266218314872,0.608449363929433,-0.0184077076577179,-0.372019389065854,38.99811,35.95941,40.13503,35.32965,-0.244353992215216,7.17930796950403,7.10249935577465,2766.2421875
"Hassakeh","Raqqa",4308,"Jun 2017","Mar 2017",-0.152571118522883,-0.757615994105341,0.579782923756417,-0.0343581586453166,-0.75921105721035,-1.58117385320539,17,0.568266218314872,-0.886363652932235,-0.0184077076577179,-0.814033990826025,38.99811,35.95941,40.74627,36.50787,0.0876924440724189,8.36822903827628,8.23642052726539,5117.43115234375
"Homs","Hassakeh",8,"Jun 2017","Mar 2017",-0.229059460423711,-0.769212718679361,-1.29201773105795,0.0690378391341684,-0.523299494393499,-0.742655332185478,17,-0.886363652932235,0.503973185331575,-0.814033990826025,0.278947569890033,40.74627,36.50787,36.7137,34.73243,1.94998691195046,2.07944154167984,4.26267987704132,509.235809326172
"Homs","Hama",15,"Jun 2017","Mar 2017",0.459335616683745,-0.444504430606796,0.178682783439054,0.0690378391341684,-0.523299494393499,-0.742655332185478,17,0.150361503923438,0.503973185331575,0.528083072700311,0.278947569890033,36.7552,35.14089,36.7137,34.73243,-0.839948338031188,2.70805020110221,2.484906649788,1435.68395996094
"Raqqa","Deir Ezzor",39,"Jun 2017","Mar 2017",2.7539858737086,2.17635532312176,-0.623517497195673,0.0690378391341684,-0.746662569826475,0.375369362507733,17,0.608449363929433,0.568266218314872,-0.372019389065854,-0.0184077076577179,40.13503,35.32965,38.99811,35.95941,-0.244353992215216,3.66356164612965,4.24849524204936,1714.5087890625
"Hama","Rural Damascus",4,"Jun 2017","Mar 2017",0.000405565278774308,-0.792406167827401,0.312382830211508,0.896205821370049,-0.407853410461848,-0.0438898980022213,17,0.142324874800526,0.150361503923438,0.270910940767121,0.528083072700311,36.95411,33.51673,36.7552,35.14089,0.188166908000307,1.38629436111989,5.07517381523383,1326.81274414062
"Hama","Deir Ezzor",7,"Jun 2017","Mar 2017",2.7539858737086,2.17635532312176,-0.623517497195673,0.896205821370049,-0.407853410461848,-0.0438898980022213,17,0.608449363929433,0.150361503923438,-0.372019389065854,0.528083072700311,40.13503,35.32965,36.7552,35.14089,1.14220069760154,1.94591014905531,2.30258509299405,353.500579833984
"Hama","Homs",15,"Jun 2017","Mar 2017",-0.152571118522883,-0.551194296687782,-0.489817450423219,0.896205821370049,-0.407853410461848,-0.0438898980022213,17,0.503973185331575,0.150361503923438,0.278947569890033,0.528083072700311,36.7137,34.73243,36.7552,35.14089,-0.839948338031188,2.70805020110221,4.39444915467244,457.126678466797
"Hama","Edlib",76,"Jun 2017","Mar 2017",-0.121975781762551,1.80989882658272,0.980883064073781,0.896205821370049,-0.407853410461848,-0.0438898980022213,17,-0.420239163803327,0.150361503923438,0.319130715504594,0.528083072700311,36.64178,35.93103,36.7552,35.14089,-0.515647856765596,4.33073334028633,7.62413058566129,141.464569091797
"Hama","Damascus",112,"Jun 2017","Mar 2017",-0.152571118522883,-0.908373413567602,0.312382830211508,0.896205821370049,-0.407853410461848,-0.0438898980022213,17,-0.516678713278274,0.150361503923438,0.0941051000630528,0.528083072700311,36.27653,33.51381,36.7552,35.14089,0.223452174055524,4.71849887129509,3.61091791264422,222.215423583984
"Hama","Raqqa",249,"Jun 2017","Mar 2017",-0.152571118522883,-0.757615994105341,0.579782923756417,0.896205821370049,-0.407853410461848,-0.0438898980022213,17,0.568266218314872,0.150361503923438,-0.0184077076577179,0.528083072700311,38.99811,35.95941,36.7552,35.14089,0.497210091373817,5.51745289646471,5.64897423816121,1885.115234375
"Lattakia","Rural Damascus",55,"Jun 2017","Mar 2017",0.000405565278774308,-0.792406167827401,0.312382830211508,-0.270101033582543,-0.445498872613473,1.28376442694597,17,0.142324874800526,-0.822070619948937,0.270910940767121,-0.781887474334376,36.95411,33.51673,35.79527,35.54071,0.697231358801493,4.00733318523247,4.45434729625351,442.976409912109
"Lattakia","Tartous",90,"Jun 2017","Mar 2017",-0.336143139084871,-0.479294604328857,0.780332993915099,-0.270101033582543,-0.445498872613473,1.28376442694597,17,-0.918510169423883,-0.822070619948937,-0.918510169423883,-0.781887474334376,35.88665,34.89593,35.79527,35.54071,-0.638783164405157,4.49980967033027,2.70805020110221,-408.962371826172
"Lattakia","Damascus",181,"Jun 2017","Mar 2017",-0.152571118522883,-0.908373413567602,0.312382830211508,-0.270101033582543,-0.445498872613473,1.28376442694597,17,-0.516678713278274,-0.822070619948937,0.0941051000630528,-0.781887474334376,36.27653,33.51381,35.79527,35.54071,0.552180157501138,5.19849703126583,1.09861228866811,173.055038452148
"Lattakia","Hama",337,"Jun 2017","Mar 2017",0.459335616683745,-0.444504430606796,0.178682783439054,-0.270101033582543,-0.445498872613473,1.28376442694597,17,0.150361503923438,-0.822070619948937,0.528083072700311,-0.781887474334376,36.7552,35.14089,35.79527,35.54071,-0.445269039122866,5.82008293035236,4.91265488573605,-72.7682876586914
"Lattakia","Homs",430,"Jun 2017","Mar 2017",-0.152571118522883,-0.551194296687782,-0.489817450423219,-0.270101033582543,-0.445498872613473,1.28376442694597,17,0.503973185331575,-0.822070619948937,0.278947569890033,-0.781887474334376,36.7137,34.73243,35.79527,35.54071,-0.256763827779522,6.06378520868761,4.39444915467244,-244.969909667969
"Damascus","Homs",18,"Jun 2017","Mar 2017",-0.152571118522883,-0.551194296687782,-0.489817450423219,0.0690378391341684,-0.90979290581685,0.09586318883443,17,0.503973185331575,-0.516678713278274,0.278947569890033,0.0941051000630528,36.7137,34.73243,36.27653,33.51381,-0.115604019338875,2.89037175789616,0,-884.025756835938
"Damascus","Deir Ezzor",32,"Jun 2017","Mar 2017",2.7539858737086,2.17635532312176,-0.623517497195673,0.0690378391341684,-0.90979290581685,0.09586318883443,17,0.608449363929433,-0.516678713278274,-0.372019389065854,0.0941051000630528,40.13503,35.32965,36.27653,33.51381,1.89657254617299,3.46573590279973,3.09104245335832,-890.750610351562
"Damascus","Edlib",32,"Jun 2017","Mar 2017",-0.121975781762551,1.80989882658272,0.980883064073781,0.0690378391341684,-0.90979290581685,0.09586318883443,17,-0.420239163803327,-0.516678713278274,0.319130715504594,0.0941051000630528,36.64178,35.93103,36.27653,33.51381,0.86373253513719,3.46573590279973,5.82008293035236,-668.297241210938
"Damascus","Lattakia",36,"Jun 2017","Mar 2017",-0.4034528799576,-0.479294604328857,1.44883322777737,0.0690378391341684,-0.90979290581685,0.09586318883443,17,-0.822070619948937,-0.516678713278274,-0.781887474334376,0.0941051000630528,35.79527,35.54071,36.27653,33.51381,0.552180157501138,3.58351893845611,4.48863636973214,-908.838989257812
"Damascus","Hama",40,"Jun 2017","Mar 2017",0.459335616683745,-0.444504430606796,0.178682783439054,0.0690378391341684,-0.90979290581685,0.09586318883443,17,0.150361503923438,-0.516678713278274,0.528083072700311,0.0941051000630528,36.7552,35.14089,36.27653,33.51381,0.223452174055524,3.68887945411394,0.693147180559945,-778.480285644531
"Damascus","Rural Damascus",95,"Jun 2017","Mar 2017",0.000405565278774308,-0.792406167827401,0.312382830211508,0.0690378391341684,-0.90979290581685,0.09586318883443,17,0.142324874800526,-0.516678713278274,0.270910940767121,0.0941051000630528,36.95411,33.51673,36.27653,33.51381,-0.709553888317339,4.55387689160054,4.06044301054642,-1344.76782226562
"Damascus","Daraa",136,"Jun 2017","Mar 2017",-0.458524486126197,-0.490891328902877,-0.890917590740582,0.0690378391341684,-0.90979290581685,0.09586318883443,17,1.09064711130416,-0.516678713278274,0.222691166029648,0.0941051000630528,36.10331,32.62643,36.27653,33.51381,-0.428473924430582,4.91265488573605,5.30330490805908,-906.36572265625
"Tartous","Daraa",5,"Jun 2017","Mar 2017",-0.458524486126197,-0.490891328902877,-0.890917590740582,-0.179112555536596,-0.445498872613473,0.58499899276271,17,1.09064711130416,-0.918510169423883,0.222691166029648,-0.918510169423883,36.10331,32.62643,35.88665,34.89593,0.72989632279297,1.6094379124341,4.55387689160054,-333.966278076172
"Tartous","Damascus",25,"Jun 2017","Mar 2017",-0.152571118522883,-0.908373413567602,0.312382830211508,-0.179112555536596,-0.445498872613473,0.58499899276271,17,-0.516678713278274,-0.918510169423883,0.0941051000630528,-0.918510169423883,36.27653,33.51381,35.88665,34.89593,0.00886524145048985,3.2188758248682,0,144.324676513672
"Tartous","Hama",40,"Jun 2017","Mar 2017",0.459335616683745,-0.444504430606796,0.178682783439054,-0.179112555536596,-0.445498872613473,0.58499899276271,17,0.150361503923438,-0.918510169423883,0.528083072700311,-0.918510169423883,36.7552,35.14089,35.88665,34.89593,-0.551979458278626,3.68887945411394,3.76120011569356,56.3882751464844
"Tartous","Lattakia",55,"Jun 2017","Mar 2017",-0.4034528799576,-0.479294604328857,1.44883322777737,-0.179112555536596,-0.445498872613473,0.58499899276271,17,-0.822070619948937,-0.918510169423883,-0.781887474334376,-0.918510169423883,35.79527,35.54071,35.88665,34.89593,-0.638783164405157,4.00733318523247,3.46573590279973,-325.156219482422
"Tartous","Homs",1395,"Jun 2017","Mar 2017",-0.152571118522883,-0.551194296687782,-0.489817450423219,-0.179112555536596,-0.445498872613473,0.58499899276271,17,0.503973185331575,-0.918510169423883,0.278947569890033,-0.918510169423883,36.7137,34.73243,35.88665,34.89593,-0.597297472148853,7.24064969425547,5.13579843705026,-115.813354492188
"Aleppo","Damascus",35,"Jun 2017","Mar 2017",-0.152571118522883,-0.908373413567602,0.312382830211508,-0.282508553316081,-0.483144334765098,0.654875536181035,17,-0.516678713278274,0.134288245677614,0.0941051000630528,1.54873497131016,36.27653,33.51381,37.13426,36.2021,1.15223927110924,3.55534806148941,1.94591014905531,968.997802734375
"Aleppo","Hassakeh",100,"Jun 2017","Mar 2017",-0.229059460423711,-0.769212718679361,-1.29201773105795,-0.282508553316081,-0.483144334765098,0.654875536181035,17,-0.886363652932235,0.134288245677614,-0.814033990826025,1.54873497131016,40.74627,36.50787,37.13426,36.2021,1.27498223590102,4.60517018598809,4.4188406077966,1158.56689453125
"Aleppo","Deir Ezzor",348,"Jun 2017","Mar 2017",2.7539858737086,2.17635532312176,-0.623517497195673,-0.282508553316081,-0.483144334765098,0.654875536181035,17,0.608449363929433,0.134288245677614,-0.372019389065854,1.54873497131016,40.13503,35.32965,37.13426,36.2021,0.990310551779744,5.85220247977447,6.79234442747081,6059.82861328125
"Aleppo","Edlib",766,"Jun 2017","Mar 2017",-0.121975781762551,1.80989882658272,0.980883064073781,-0.282508553316081,-0.483144334765098,0.654875536181035,17,-0.420239163803327,0.134288245677614,0.319130715504594,1.54873497131016,36.64178,35.93103,37.13426,36.2021,-0.77961921826261,6.64118216974059,7.10824413973154,3532.04638671875
"Aleppo","Homs",2263,"Jun 2017","Mar 2017",-0.152571118522883,-0.551194296687782,-0.489817450423219,-0.282508553316081,-0.483144334765098,0.654875536181035,17,0.503973185331575,0.134288245677614,0.278947569890033,1.54873497131016,36.7137,34.73243,37.13426,36.2021,0.0844003208248961,7.72444664563354,7.96831950001272,-418.623779296875
"Aleppo","Hama",3374,"Jun 2017","Mar 2017",0.459335616683745,-0.444504430606796,0.178682783439054,-0.282508553316081,-0.483144334765098,0.654875536181035,17,0.150361503923438,0.134288245677614,0.528083072700311,1.54873497131016,36.7552,35.14089,37.13426,36.2021,-0.255400089568315,8.12385426310591,2.39789527279837,943.128112792969
"Aleppo","Raqqa",11350,"Jun 2017","Mar 2017",-0.152571118522883,-0.757615994105341,0.579782923756417,-0.282508553316081,-0.483144334765098,0.654875536181035,17,0.568266218314872,0.134288245677614,-0.0184077076577179,1.54873497131016,38.99811,35.95941,37.13426,36.2021,0.0984345530959813,9.33697302290955,9.44541249415567,14454.328125
"As_Suweida","Hassakeh",25,"Jun 2017","Mar 2017",-0.229059460423711,-0.769212718679361,-1.29201773105795,-0.137754156424802,-0.0439472763294716,0.235616275671081,17,-0.886363652932235,-0.87029039468641,-0.814033990826025,-0.894400282055147,40.74627,36.50787,36.56629,32.7129,3.1218841499723,3.2188758248682,3.97029191355212,362.623992919922
"As_Suweida","Edlib",25,"Jun 2017","Mar 2017",-0.121975781762551,1.80989882658272,0.980883064073781,-0.137754156424802,-0.0439472763294716,0.235616275671081,17,-0.420239163803327,-0.87029039468641,0.319130715504594,-0.894400282055147,36.64178,35.93103,36.56629,32.7129,1.52215083359456,3.2188758248682,4.71849887129509,-42.624927520752
"As_Suweida","Raqqa",31,"Jun 2017","Mar 2017",-0.152571118522883,-0.757615994105341,0.579782923756417,-0.137754156424802,-0.0439472763294716,0.235616275671081,17,0.568266218314872,-0.87029039468641,-0.0184077076577179,-0.894400282055147,38.99811,35.95941,36.56629,32.7129,2.02524418951551,3.43398720448515,3.3322045101752,1586.53588867188
"As_Suweida","Damascus",50,"Jun 2017","Mar 2017",-0.152571118522883,-0.908373413567602,0.312382830211508,-0.137754156424802,-0.0439472763294716,0.235616275671081,17,-0.516678713278274,-0.87029039468641,0.0941051000630528,-0.894400282055147,36.27653,33.51381,36.56629,32.7129,-0.480864632155332,3.91202300542815,0,130.941070556641
"As_Suweida","Rural Damascus",50,"Jun 2017","Mar 2017",0.000405565278774308,-0.792406167827401,0.312382830211508,-0.137754156424802,-0.0439472763294716,0.235616275671081,17,0.142324874800526,-0.87029039468641,0.270910940767121,-0.894400282055147,36.95411,33.51673,36.56629,32.7129,-0.455547923182321,3.91202300542815,5.11799381241676,400.862518310547
"As_Suweida","Homs",55,"Jun 2017","Mar 2017",-0.152571118522883,-0.551194296687782,-0.489817450423219,-0.137754156424802,-0.0439472763294716,0.235616275671081,17,0.503973185331575,-0.87029039468641,0.278947569890033,-0.894400282055147,36.7137,34.73243,36.56629,32.7129,0.516811445372715,4.00733318523247,0.693147180559945,-325.009857177734
"As_Suweida","Daraa",68,"Jun 2017","Mar 2017",-0.458524486126197,-0.490891328902877,-0.890917590740582,-0.137754156424802,-0.0439472763294716,0.235616275671081,17,1.09064711130416,-0.87029039468641,0.222691166029648,-0.894400282055147,36.10331,32.62643,36.56629,32.7129,-0.848914885880887,4.21950770517611,4.8283137373023,29.1781616210938
"As_Suweida","Deir Ezzor",108,"Jun 2017","Mar 2017",2.7539858737086,2.17635532312176,-0.623517497195673,-0.137754156424802,-0.0439472763294716,0.235616275671081,17,0.608449363929433,-0.87029039468641,-0.372019389065854,-0.894400282055147,40.13503,35.32965,36.56629,32.7129,2.13598215537229,4.68213122712422,3.43398720448515,-265.078552246094
"Edlib","Hassakeh",11,"Jun 2017","Mar 2017",-0.229059460423711,-0.769212718679361,-1.29201773105795,0.110396238245962,2.03157253696346,0.794628623017687,17,-0.886363652932235,-0.420239163803327,-0.814033990826025,0.319130715504594,40.74627,36.50787,36.64178,35.93103,1.64172670940285,2.39789527279837,5.4380793089232,508.49609375
"Edlib","Daraa",159,"Jun 2017","Mar 2017",-0.458524486126197,-0.490891328902877,-0.890917590740582,0.110396238245962,2.03157253696346,0.794628623017687,17,1.09064711130416,-0.420239163803327,0.222691166029648,0.319130715504594,36.10331,32.62643,36.64178,35.93103,1.61942002849376,5.06890420222023,3.61091791264422,-188.094116210938
"Edlib","Lattakia",288,"Jun 2017","Mar 2017",-0.4034528799576,-0.479294604328857,1.44883322777737,0.110396238245962,2.03157253696346,0.794628623017687,17,-0.822070619948937,-0.420239163803327,-0.781887474334376,0.319130715504594,35.79527,35.54071,36.64178,35.93103,-0.520077624506963,5.66296048013595,7.14834574390007,-102.132720947266
"Edlib","Rural Damascus",423,"Jun 2017","Mar 2017",0.000405565278774308,-0.792406167827401,0.312382830211508,0.110396238245962,2.03157253696346,0.794628623017687,17,0.142324874800526,-0.420239163803327,0.270910940767121,0.319130715504594,36.95411,33.51673,36.64178,35.93103,0.857105992617798,6.04737217904628,8.21932609390609,2590.62622070312
"Edlib","Deir Ezzor",844,"Jun 2017","Mar 2017",2.7539858737086,2.17635532312176,-0.623517497195673,0.110396238245962,2.03157253696346,0.794628623017687,17,0.608449363929433,-0.420239163803327,-0.372019389065854,0.319130715504594,40.13503,35.32965,36.64178,35.93103,1.25587748403269,6.73815249459596,6.7696419768525,-1503.27368164062
"Edlib","Homs",1510,"Jun 2017","Mar 2017",-0.152571118522883,-0.551194296687782,-0.489817450423219,0.110396238245962,2.03157253696346,0.794628623017687,17,0.503973185331575,-0.420239163803327,0.278947569890033,0.319130715504594,36.7137,34.73243,36.64178,35.93103,-0.175465737817991,7.31986492980897,7.66669020008009,1432.51672363281
"Edlib","Raqqa",5615,"Jun 2017","Mar 2017",-0.152571118522883,-0.757615994105341,0.579782923756417,0.110396238245962,2.03157253696346,0.794628623017687,17,0.568266218314872,-0.420239163803327,-0.0184077076577179,0.319130715504594,38.99811,35.95941,36.64178,35.93103,0.419725622524537,8.63319686717254,8.04910772132641,653.080383300781
