"NumMonths","Origin","Destination","Flow","Date","DataDate","DestFood","DestFuel","OrigFood","OrigFuel","DestConflict3","OrigConflict3","DestConflict","OrigConflict","dist","logFlow","flowLag1","preds"
24,"Hajjah","Al Maharah",24,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.04659076600253,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.499309098700934,4.1956599737891,3.2188758248682,1.94591014905531,2.33312072647855
24,"Ibb","Al Maharah",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.499309098700934,4.11814810956852,1.94591014905531,1.94591014905531,2.31038384590651
24,"Lahj","Al Maharah",198,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.651032017610164,3.93153676676241,5.29330482472449,2.56494935746154,2.33493144368244
24,"Marib","Al Maharah",42,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.651032017610164,3.10800339348095,3.76120011569356,2.56494935746154,2.39271903221043
24,"Shabwah","Al Maharah",54,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.651032017610164,2.48058594924241,4.00733318523247,1.94591014905531,2.33118887318412
24,"Taizz","Al Maharah",714,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.4772797133881,-0.651032017610164,4.30530762423122,6.57228254269401,1.94591014905531,2.35495793868662
24,"Amanat Al Asimah","Al Mahwit",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,-0.0203650688305373,1.1229192429342,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.659787550387151,2.56494935746154,3.43398720448515,3.44301287301391
24,"Hajjah","Al Mahwit",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.04659076600253,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.943959875904383,2.56494935746154,2.94443897916644,3.04739920804065
24,"Sana'a","Al Mahwit",18,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.679869254264927,2.94443897916644,2.56494935746154,3.02105313305922
24,"Aden","Amanat Al Asimah",48,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.14931264161914,0.0666981567446854,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.765087773606186,3.89182029811063,4.29045944114839,3.63587862467273
24,"Al Bayda","Amanat Al Asimah",48,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.214464544923551,3.89182029811063,3.89182029811063,3.55025722298866
24,"Al Dhale'e","Amanat Al Asimah",54,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,0.0555447756281517,4.00733318523247,3.2188758248682,2.9514930517422
24,"Al Hudaydah","Amanat Al Asimah",60,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.44173206923156,1.40760383257121,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,-0.174080734383768,4.11087386417331,4.89034912822175,4.20127128274926
24,"Al Jawf","Amanat Al Asimah",354,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,0.04950374520376,5.87211778947542,2.94443897916644,3.31028008071999
24,"Al Mahwit","Amanat Al Asimah",6,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,-0.659787550387151,1.94591014905531,1.94591014905531,2.49476077098187
24,"Amanat Al Asimah","Amanat Al Asimah",240,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,-0.0203650688305373,1.1229192429342,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-1.10754755629097,5.48479693349065,6.31535800152233,6.14415262834755
24,"Amran","Amanat Al Asimah",18,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,-0.0203650688305373,0.865052766813711,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.517445912831104,2.94443897916644,4.74493212836325,4.29438278661944
24,"Dhamar","Amanat Al Asimah",6,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.493143910676,1.94591014905531,4.51085950651685,3.60172316031864
24,"Hajjah","Amanat Al Asimah",222,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.44173206923156,1.04659076600253,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.659162756029016,5.40717177146012,5.78382518232974,5.00976386770347
24,"Ibb","Amanat Al Asimah",126,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.113975291974604,4.84418708645859,4.11087386417331,3.50668305310366
24,"Marib","Amanat Al Asimah",636,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.390672459108276,6.45676965557216,7.34148385236316,6.34232424130105
24,"Sa'ada","Amanat Al Asimah",756,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,4.36592634535577,1.019772652486,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.02939459126813,6.62936325343745,7.45876269238096,6.07204993377171
24,"Sana'a","Amanat Al Asimah",504,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-1.05773654073699,6.22455842927536,8.1146238864201,7.30322599463166
24,"Taizz","Amanat Al Asimah",1908,"Jan 2016","Oct 2015",0.031908896450853,1.18328335467785,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.160748206451225,7.55433482372575,7.60339933974067,6.42897173166001
24,"Amanat Al Asimah","Amran",288,"Jan 2016","Oct 2015",0.031908896450853,0.917633998690601,-0.0203650688305373,1.1229192429342,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.517445912831104,5.66642668811243,4.00733318523247,3.61678755048122
24,"Amran","Amran",216,"Jan 2016","Oct 2015",0.031908896450853,0.917633998690601,-0.0203650688305373,0.865052766813711,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-1.10754755629097,5.37989735354046,6.0137151560428,4.48640033660754
24,"Hajjah","Amran",18,"Jan 2016","Oct 2015",0.031908896450853,0.917633998690601,1.44173206923156,1.04659076600253,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.670638601782761,2.94443897916644,3.2188758248682,3.12949006597502
24,"Sa'ada","Amran",36,"Jan 2016","Oct 2015",0.031908896450853,0.917633998690601,4.36592634535577,1.019772652486,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.619039578545529,3.61091791264422,3.2188758248682,3.16990591690538
24,"Sana'a","Amran",12,"Jan 2016","Oct 2015",0.031908896450853,0.917633998690601,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.483211717893563,2.56494935746154,3.2188758248682,3.16540560705278
24,"Aden","Dhamar",366,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.14931264161914,0.0666981567446854,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.15435048728394,5.90536184805457,1.94591014905531,3.02475719917566
24,"Al Bayda","Dhamar",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,-0.25021221884608,1.94591014905531,3.2188758248682,3.29462405911026
24,"Al Dhale'e","Dhamar",72,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,-0.549306567342624,4.29045944114839,4.20469261939097,3.19133991722092
24,"Al Hudaydah","Dhamar",162,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.40760383257121,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,-0.147807450615006,5.09375020080676,4.00733318523247,3.46852452431419
24,"Al Jawf","Dhamar",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,0.525146853254789,1.94591014905531,1.94591014905531,2.96853324334822
24,"Amanat Al Asimah","Dhamar",222,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,-0.0203650688305373,1.1229192429342,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.493143910676,5.40717177146012,4.51085950651685,4.20377911786539
24,"Amran","Dhamar",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,-0.0203650688305373,0.865052766813711,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,0.0945263470870575,2.56494935746154,3.2188758248682,3.1636701990574
24,"Dhamar","Dhamar",174,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-1.10754755629097,5.16478597392351,4.44265125649032,3.48101455632325
24,"Hadramaut","Dhamar",24,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,2.51623323902583,3.2188758248682,1.94591014905531,2.69442386866246
24,"Hajjah","Dhamar",66,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.04659076600253,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.160313228118844,4.20469261939097,2.56494935746154,3.06828887396263
24,"Sana'a","Dhamar",96,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.529791731010151,4.57471097850338,4.11087386417331,3.71296452167333
24,"Shabwah","Dhamar",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.285181323090052,1.94591014905531,2.56494935746154,2.61181644639392
24,"Taizz","Dhamar",168,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,-0.401172194263444,5.12989871492307,3.89182029811063,3.78741553670362
24,"Aden","Hajjah",6,"Jan 2016","Oct 2015",1.60926112126302,1.10465114530562,1.14931264161914,0.0666981567446854,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,1.08286392821142,1.94591014905531,3.89182029811063,3.00829033733149
24,"Amanat Al Asimah","Hajjah",18,"Jan 2016","Oct 2015",1.60926112126302,1.10465114530562,-0.0203650688305373,1.1229192429342,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.659162756029016,2.94443897916644,4.11087386417331,3.89633805789792
24,"Amran","Hajjah",12,"Jan 2016","Oct 2015",1.60926112126302,1.10465114530562,-0.0203650688305373,0.865052766813711,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.670638601782761,2.56494935746154,3.61091791264422,3.34356328735555
24,"Hajjah","Hajjah",1200,"Jan 2016","Oct 2015",1.60926112126302,1.10465114530562,1.44173206923156,1.04659076600253,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-1.10754755629097,7.09090982207998,7.39817409297047,5.45901483996879
24,"Sa'ada","Hajjah",180,"Jan 2016","Oct 2015",1.60926112126302,1.10465114530562,4.36592634535577,1.019772652486,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.254476291838783,5.19849703126583,6.56385552653213,4.47820055752897
24,"Abyan","Ibb",72,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.162978775354269,4.29045944114839,2.94443897916644,2.7835408224266
24,"Aden","Ibb",198,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.14931264161914,0.0666981567446854,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,-0.122476473860624,5.29330482472449,5.82008293035236,4.27920770307616
24,"Al Bayda","Ibb",48,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,-0.174777276418026,3.89182029811063,2.56494935746154,3.23432301974521
24,"Al Dhale'e","Ibb",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,-0.687492484121692,1.94591014905531,2.56494935746154,3.13436609968833
24,"Al Hudaydah","Ibb",6,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.40760383257121,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.499309098700934,-0.145928748241309,1.94591014905531,1.94591014905531,3.13068510540566
24,"Amanat Al Asimah","Ibb",438,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,-0.0203650688305373,1.1229192429342,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-0.113975291974604,6.08449941307517,3.89182029811063,3.87400224274941
24,"Amran","Ibb",18,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,-0.0203650688305373,0.865052766813711,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,0.451558864636822,2.94443897916644,2.56494935746154,2.96625464747655
24,"Hadramaut","Ibb",138,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,2.84811856195129,4.93447393313069,3.89182029811063,3.03235995546093
24,"Hajjah","Ibb",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.04659076600253,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,0.12449479054618,2.56494935746154,2.56494935746154,3.02576978252897
24,"Ibb","Ibb",264,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.499309098700934,-1.10754755629097,5.57972982598622,2.94443897916644,3.09460245665767
24,"Lahj","Ibb",54,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.386887289778157,4.00733318523247,2.56494935746154,3.07407117823127
24,"Marib","Ibb",54,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,0.164219067927134,4.00733318523247,1.94591014905531,2.97100274268293
24,"Sa'ada","Ibb",138,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,4.36592634535577,1.019772652486,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,0.934634177734014,4.93447393313069,2.94443897916644,2.93449656576126
24,"Sana'a","Ibb",60,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.4772797133881,-0.651032017610164,-0.157917407093604,4.11087386417331,5.23110861685459,3.97207634556157
24,"Shabwah","Ibb",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,0.530459091447909,2.56494935746154,1.94591014905531,2.54826495330508
24,"Taizz","Ibb",3444,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.4772797133881,-0.651032017610164,-0.822984183412094,8.14467918344776,4.29045944114839,4.23690129539189
24,"Lahj","Lahj",3936,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.291401633456757,-0.634270264900243,-0.651032017610164,-1.10754755629097,8.27817429094374,6.62140565176413,3.95457918460726
24,"Taizz","Lahj",372,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.634270264900243,-0.651032017610164,-0.484738047533867,5.92157841964382,7.18159194461187,4.45428417558174
24,"Al Bayda","Marib",48,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.634270264900243,-0.651032017610164,-0.0873747473214432,3.89182029811063,6.47543271670409,4.16343227241246
24,"Al Hudaydah","Marib",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.44173206923156,1.40760383257121,-0.277225772621928,-0.439652888828922,-0.634270264900243,-0.499309098700934,0.502694624625327,2.56494935746154,2.56494935746154,2.73185402118502
24,"Al Jawf","Marib",24,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.277225772621928,-0.439652888828922,-0.634270264900243,-0.499309098700934,-0.210399772941623,3.2188758248682,7.0604763659998,4.42624939831994
